# SCSP DSP microprograms tools/gen-scsp-dsp.py compiles into src/board/scsp_dsp_known.h.
# Each is MPRO as the sound driver leaves it (128 steps x 4 words). A program
# loaded by a game not listed here still runs, on the interpreter. To add one:
# dump MPRO (SCSP 0x800-0xBFF, 512 words) once the driver has started the DSP,
# then python tools/gen-scsp-dsp.py --add <name> <dump>.

program sfight_fvipers   # 84 steps
0000 A800 0002 0A00
00FF 0000 0000 0000
7F00 2000 0002 0000
0180 2000 2002 1228
0300 2000 0001 1400
0000 2020 2001 102C
0382 2000 0002 1800
0500 2021 2001 1A30
0200 2000 0001 1600
0084 A022 2002 1C3C
0000 A040 0001 1E00
0086 A0A3 2012 263D
0600 2000 0001 2400
0987 2024 2012 3C48
0000 A0C0 0001 4000
0000 A125 2001 4049
0788 2000 0001 3E00
0C8A 2026 2002 3C54
0000 A140 0001 4400
0000 A1A7 2001 4455
078B 2000 0001 4200
0F8D 2028 2002 3C60
0000 A1C0 0001 4800
0000 A229 2001 4861
078E 2000 0001 4600
1290 202A 2002 3C40
0000 A240 0001 4C00
0000 A2AB 2001 4C44
0791 2000 0001 4A00
0093 A2EC 2002 0C4C
0094 A300 0002 0E00
0095 002D 2000 0050
1400 A340 0000 0C00
0094 002E 2000 0058
1500 A380 0000 0E00
0095 002F 2000 005C
1400 A3C0 0000 0C00
0094 0030 2000 0064
1500 A400 0000 0E00
0095 0031 2000 0068
1400 A440 0000 0C00
0094 0032 2010 0034
1500 A480 0000 0E00
1495 2033 2012 2C38
0000 A4C0 0001 2E00
1596 2034 2012 346C
0000 A500 0001 3600
0097 0035 2010 0070
0000 A540 0002 4E00
0098 0036 0000 0000
1800 A580 0000 5000
0498 2000 0012 5400
1800 2000 0001 5200
0000 0000 4000 0024
0400 A000 0000 0400
0000 A000 4002 2000
0000 A040 0001 2200
0600 2000 4002 2804
0000 A080 0001 2A00
0000 0000 4000 0008
0A00 A000 0000 0400
0000 0000 4000 0014
0D00 A000 0000 0400
0000 0000 4000 0018
1000 A000 0000 0400
0000 0000 4000 001C
1300 A000 0000 0400
1400 2000 4002 3020
0000 A4C0 0001 3200
1500 2000 4012 380C
0000 A500 0001 3A00
1600 2000 4012 0010
1799 2000 0012 0000
199A 2000 0012 5600
1800 2000 0001 5800
7F00 2000 0001 5A00
1AFE 2000 0002 5600
1800 2000 0001 5800
7F00 2000 0001 5A00
00FD 0000 0000 0000
7E00 2000 0002 5C00
0000 0000 1000 0000
7D00 2000 0002 5E00
0000 0000 1100 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
